Item1,Item2,Item3,Item4
20,5,1.4443,1.8548
30,5,1.4255,1.8559
40,5,1.2954,1.6563
50,5,1.3836,1.7081
60,5,1.4408,1.7911
70,5,1.3819,1.7135
80,5,1.3583,1.7047
90,5,1.3008,1.6491
100,5,1.3621,1.7376
110,5,1.3481,1.711
120,5,1.346,1.7127
130,5,1.3474,1.7074
140,5,1.355,1.7289
150,5,1.3907,1.7864
160,5,1.3994,1.8112
170,5,1.3731,1.7946
180,5,1.4009,1.8417
190,5,1.4185,1.8346
200,5,1.4493,1.879
20,10,1.5984,2.1279
30,10,1.5161,2.018
40,10,1.3184,1.7623
50,10,1.3694,1.7078
60,10,1.4575,1.8172
70,10,1.3773,1.7022
80,10,1.3495,1.7025
90,10,1.2853,1.6396
100,10,1.3587,1.7325
110,10,1.3638,1.7307
120,10,1.3447,1.7099
130,10,1.3523,1.7107
140,10,1.3471,1.7189
150,10,1.3798,1.7793
160,10,1.4056,1.8152
170,10,1.3868,1.8263
180,10,1.3962,1.8363
190,10,1.4172,1.834
200,10,1.4394,1.8715
20,20,1.5967,2.1508
30,20,1.5767,2.0584
40,20,1.3466,1.8027
50,20,1.3754,1.7287
60,20,1.3924,1.7458
70,20,1.3556,1.687
80,20,1.2637,1.6095
90,20,1.3203,1.7118
100,20,1.3486,1.7216
110,20,1.3452,1.7159
120,20,1.3554,1.73
130,20,1.3751,1.7583
140,20,1.3595,1.7441
150,20,1.4313,1.845
160,20,1.3929,1.8198
170,20,1.4224,1.8666
180,20,1.433,1.8591
190,20,1.4855,1.9381
200,20,1.5244,1.9853
20,30,1.4715,2.0439
30,30,1.4191,1.9469
40,30,1.2901,1.6625
50,30,1.3445,1.732
60,30,1.3206,1.6634
70,30,1.309,1.6506
80,30,1.2798,1.643
90,30,1.3646,1.745
100,30,1.3598,1.7455
110,30,1.3763,1.7965
120,30,1.3752,1.783
130,30,1.4099,1.8267
140,30,1.4698,1.8929
150,30,1.4333,1.8689
160,30,1.4549,1.8969
170,30,1.4533,1.8826
180,30,1.4938,1.9512
190,30,1.5367,1.9966
200,30,1.6163,2.0923
20,40,1.5491,2.146
30,40,1.3767,1.8619
40,40,1.3161,1.6699
50,40,1.311,1.6824
60,40,1.2577,1.5796
70,40,1.221,1.565
80,40,1.3273,1.7288
90,40,1.3449,1.729
100,40,1.3407,1.7349
110,40,1.386,1.7932
120,40,1.4126,1.835
130,40,1.4619,1.8703
140,40,1.4352,1.8536
150,40,1.4417,1.8633
160,40,1.4551,1.8605
170,40,1.4909,1.9294
180,40,1.5502,2.0025
190,40,1.5993,2.0552
200,40,1.607,2.0764
20,50,1.4656,2.0784
30,50,1.1804,1.6637
40,50,1.2479,1.6361
50,50,1.2689,1.6574
60,50,1.2236,1.594
70,50,1.2858,1.6968
80,50,1.3189,1.7109
90,50,1.3372,1.7362
100,50,1.3745,1.7949
110,50,1.4243,1.8621
120,50,1.4867,1.929
130,50,1.4495,1.8831
140,50,1.4539,1.8861
150,50,1.488,1.923
160,50,1.5637,2.0159
170,50,1.6208,2.0692
180,50,1.6241,2.0873
190,50,1.6726,2.1454
200,50,1.6551,2.1389
